,ID,Name,Lat,Lon,districtName
0,124,124 CLAUDIO BERNARD-DR. LICEAGA,19.422392,-99.150358,Ampliación Granada
1,159,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC,19.407517,-99.155373,Ampliación Granada
2,241,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA ,19.43862,-99.20758,Ampliación Granada
3,243,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,19.440839,-99.196712,Ampliación Granada
4,350,350 JOSE CLEMENTE OROZCO-CORREGGIO,19.384062,-99.181482,Ampliación Granada
5,445,E445 RIFF-AVENIDA RIO CHURUBUSCO,19.35827,-99.156105,Ampliación Granada
6,463,463 LAGO ANDRÓMACO-LAGO ZURICH,19.442338,-99.202492,Ampliación Granada
7,469,E469 BAHÍA DE LA CONCEPCIÓN-BAHÍA DE TODOS LOS SAN,19.434183,-99.173089,Anzures
8,470,470 BAHÍA DE LAS PALMAS-BAHÍA DE TODOS LOS SANTOS,19.435039,-99.173879,Anzures
9,471,471 BAHÍA DE CHACHALACAS-BAHÍA SANTA BÁRBARA ,19.436287,-99.174888,Anzures
10,472,E472 BAHÍA SANTA BÁRBARA-BAHÍA DE BALLENAS ,19.437667,-99.17711,Anzures
11,473,473 BAHÍA DEL ESPÍRITU SANTO-BAHÍA DE BANDERAS,19.438143,-99.17519,Anzures
12,452,452 LEIBNITZ-AV. EJERCITO NACIONAL,19.435031,-99.179838,Anzures
13,246,246 LEIBNITZ-THIERS,19.434147,-99.179835,Anzures
14,247,E247 HERSCHEL-ROUSSEAU ,19.432276,-99.18064,Anzures
15,248,248 SHAKESPEARE-LAFAYETTE ,19.43175,-99.177399,Anzures
16,249,249 SHAKESPEARE-DARWIN ,19.429877,-99.177569,Anzures
17,250,250 DARWIN-MARIANO ESCOBEDO ,19.429057,-99.17966,Anzures
18,251,251 GOETHE-DARWIN ,19.429261,-99.17538,Anzures
19,252,252 VICTOR HUGO-SHAKESPEARE ,19.427575,-99.17702,Anzures
20,253,253 DANTE-TOLSTOI ,19.425835,-99.177924,Anzures
21,433,433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA,19.363558,-99.170819,Acacias
22,434,E434 JOSE MARÍA OLLOQUI-AMORES,19.363741,-99.171268,Acacias
